Item Name,Type,DMG 1,DMG 2,Ash of War,FP Cost,Weight,Physical,Magic,Fire,Lightning,Holy,Total Damage,Sorcery / Incantation Scaling,Critical,Range,Phys. Neg.,Mag. Neg.,Fire Neg.,Ltng. Neg.,Holy Neg.,Guard Boost,STR Sca.,DEX Sca.,INT Sca.,FAI Sca.,ARC Sca.,STR Req.,DEX Req.,INT Req.,FAI Req.,ARC Req.,Passive 1,Passive 2,Notes
Misericorde,Dagger,Slash,Pierce,Quickstep,3,2,225,0,0,0,0,225,N/A,140,N/A,36,21,21,21,21,18,E,C,-,-,-,7,12,0,0,0,,,
Dagger,Dagger,Slash,Pierce,Quickstep,3,1.5,181,0,0,0,0,181,N/A,130,N/A,35,20,20,20,20,18,D,B,-,-,-,5,9,0,0,0,,,
Rapier,Thrusting Sword,Standard,Pierce,Impaling Thrust,9,2.5,235,0,0,0,0,235,N/A,130,N/A,45,30,30,30,30,24,D,B,-,-,-,7,12,0,0,0,,,
Executioner's Greataxe,Greataxe,Standard,,War Cry,16,15,367,0,0,0,0,367,N/A,115,N/A,57,40,40,40,40,48,B,E,-,-,-,34,8,0,0,0,,,
Highland Axe,Axe,Standard,,War Cry,16,4.5,301,0,0,0,0,301,N/A,110,N/A,47,31,31,31,31,37,C,D,-,-,-,12,9,0,0,0,Enhances Roars X%,,
Bloodhound Claws,Claw,Slash,Pierce,Bloodhound's Step,5,3,230,0,0,0,0,230,N/A,110,N/A,38,22,22,22,22,26,C,D,-,-,-,10,15,0,0,0,Blood loss (60),X% Guard Bypass,Two-Handing = Dual Wielding
Hookclaws,Claw,Slash,Pierce,Quickstep,3,2,218,0,0,0,0,218,N/A,110,N/A,35,20,20,20,20,24,D,B,-,-,-,8,14,0,0,0,Blood Loss (60),,Two-Handing = Dual Wielding
Raptor Talons,Claw,Slash,Pierce,Quickstep,3,1.5,203,0,0,0,0,203,N/A,110,N/A,33,19,19,19,19,22,E,B,-,-,-,6,14,0,0,0,Blood Loss (60),,Two-Handing = Dual Wielding ; Great Aerial Attacks
Morgott's Cursed Sword,Curved Great Sword,Slash,,Cursed-Blood Slice,20(- 20),7.5,294,0,0,0,0,294,N/A,110,N/A,42,29,29,29,29,29,D,B,-,-,D,14,35,0,0,17,Blood Loss (36),,
Black Knife,Dagger,Slash,Pierce,Blade of Death,25,2,161,0,0,0,159,320,N/A,110,N/A,26,15,15,15,42,15,E,B,-,C,-,8,12,0,18,0,,,
Blade of Calling,Dagger,Slash,Pierce,Blade of Gold,20,1.5,173,0,0,0,105,278,N/A,110,N/A,31,18,18,18,30,15,D,C,-,B,-,6,13,0,15,0,,,
Bloodstained Dagger,Dagger,Slash,Pierce,Quickstep,3,2,198,0,0,0,0,198,N/A,110,N/A,36,21,21,21,21,18,B,D,-,-,-,9,12,0,0,0,,,
Erdsteel Dagger,Dagger,Slash,Pierce,Quickstep,3,2,164,0,0,0,0,164,N/A,110,N/A,36,21,21,21,21,18,D,D,-,D,-,7,12,0,14,0,,,
Glintstone Kris,Dagger,Slash,Pierce,Glintstone Dart,10(- 4),1.5,139,166,0,0,0,305,N/A,110,N/A,23,45,14,14,14,15,E,C,C,-,-,5,12,16,0,0,,,
